id;start_time;finish_time;duration;source_host;destination_host
p@req-85-1371510515_1@bus_stop_10@bus_stop_5;4.1051;4.115105;0.010005;bus_stop_10;bus_stop_5
p@req-83-9983238121_2@bus_stop_10@bus_stop_2;4.107;4.197044;0.090044;bus_stop_10;bus_stop_2
p@req-83-9983238121_2@bus_stop_10@bus_stop_2;4.107;4.197044;0.090044;bus_stop_10;bus_stop_2
p@req-83-9983238121_2@bus_stop_10@bus_stop_2;4.107;4.197044;0.090044;bus_stop_10;bus_stop_2
p@req-83-1371510515_2@bus_stop_10@bus_stop_5;4.2045;4.214505;0.010005;bus_stop_10;bus_stop_5
p@req-83-1371510515_2@bus_stop_10@bus_stop_5;4.2045;4.214505;0.010005;bus_stop_10;bus_stop_5
p@req-83-1371509882_2@bus_stop_10@bus_stop_5;4.2046;4.214605;0.010005;bus_stop_10;bus_stop_5
p@req-83-1371509882_2@bus_stop_10@bus_stop_5;4.2046;4.214605;0.010005;bus_stop_10;bus_stop_5
p@req-86-1371509882_1@bus_stop_10@bus_stop_5;4.2063;4.216305;0.010005;bus_stop_10;bus_stop_5
p@req-86-1371509882_1@bus_stop_10@bus_stop_5;4.2063;4.216305;0.010005;bus_stop_10;bus_stop_5
p@req-86-1371510515_1@bus_stop_10@bus_stop_5;4.2064;4.216405;0.010005;bus_stop_10;bus_stop_5
p@req-86-1371510515_1@bus_stop_10@bus_stop_5;4.2064;4.216405;0.010005;bus_stop_10;bus_stop_5
p@req-86-1371510111_1@bus_stop_5@bus_stop_10;4.2069;4.216905;0.010005;bus_stop_5;bus_stop_10
p@req-86-1432574918_1@bus_stop_0@bus_stop_5;4.2062;4.22621;0.02001;bus_stop_0;bus_stop_5
p@req-93-12146760_1@bus_stop_2@bus_stop_10;4.21;4.300044;0.090044;bus_stop_2;bus_stop_10
p@req-85-12146767_2@bus_stop_5@bus_stop_10;4.3071;4.317105;0.010005;bus_stop_5;bus_stop_10
p@req-85-12146767_2@bus_stop_5@bus_stop_10;4.3071;4.317105;0.010005;bus_stop_5;bus_stop_10
p@req-85-1371510128_2@bus_stop_5@bus_stop_10;4.3072;4.317205;0.010005;bus_stop_5;bus_stop_10
p@req-85-12146767_2@bus_stop_2@bus_stop_10;4.3071;4.397144;0.090044;bus_stop_2;bus_stop_10
p@req-93-1371509982_1@bus_stop_2@bus_stop_10;4.3101;4.400144;0.090044;bus_stop_2;bus_stop_10
p@req-93-12146756_1@bus_stop_2@bus_stop_10;4.3102;4.400244;0.090044;bus_stop_2;bus_stop_10
p@req-93-9983238121_1@bus_stop_10@bus_stop_2;4.3103;4.400344;0.090044;bus_stop_10;bus_stop_2
p@req-93-9983238121_1@bus_stop_10@bus_stop_2;4.3103;4.400344;0.090044;bus_stop_10;bus_stop_2
p@req-93-9983238121_1@bus_stop_10@bus_stop_2;4.3103;4.400344;0.090044;bus_stop_10;bus_stop_2
p@req-83-12146767_3@bus_stop_5@bus_stop_10;4.4074;4.417405;0.010005;bus_stop_5;bus_stop_10
p@req-83-12146767_3@bus_stop_5@bus_stop_10;4.4074;4.417405;0.010005;bus_stop_5;bus_stop_10
p@req-83-12146767_3@bus_stop_2@bus_stop_10;4.4074;4.497444;0.090044;bus_stop_2;bus_stop_10
p@req-87-1371510515_1@bus_stop_10@bus_stop_5;4.5063;4.516305;0.010005;bus_stop_10;bus_stop_5
p@req-87-1371510515_1@bus_stop_10@bus_stop_5;4.5063;4.516305;0.010005;bus_stop_10;bus_stop_5
p@req-86-12146767_2@bus_stop_5@bus_stop_10;4.5076;4.517605;0.010005;bus_stop_5;bus_stop_10
p@req-86-12146767_2@bus_stop_5@bus_stop_10;4.5076;4.517605;0.010005;bus_stop_5;bus_stop_10
p@req-86-1371510111_2@bus_stop_5@bus_stop_10;4.5077;4.517705;0.010005;bus_stop_5;bus_stop_10
p@req-86-12146767_2@bus_stop_2@bus_stop_10;4.5076;4.597644;0.090044;bus_stop_2;bus_stop_10
p@req-96-2447667809_1@bus_stop_15@bus_stop_10;4.5078;4.597844;0.090044;bus_stop_15;bus_stop_10
p@req-96-2447667809_1@bus_stop_2@bus_stop_10;4.5078;4.597844;0.090044;bus_stop_2;bus_stop_10
p@req-96-12146756_1@bus_stop_2@bus_stop_10;4.5079;4.597944;0.090044;bus_stop_2;bus_stop_10
p@req-93-12146760_2@bus_stop_2@bus_stop_10;4.5106;4.600644;0.090044;bus_stop_2;bus_stop_10
p@req-85-1371510515_3@bus_stop_10@bus_stop_5;4.6051;4.615105;0.010005;bus_stop_10;bus_stop_5
p@req-85-1371510515_3@bus_stop_10@bus_stop_5;4.6051;4.615105;0.010005;bus_stop_10;bus_stop_5
p@req-87-1371509882_1@bus_stop_10@bus_stop_5;4.6057;4.615705;0.010005;bus_stop_10;bus_stop_5
p@req-87-1371509882_1@bus_stop_10@bus_stop_5;4.6057;4.615705;0.010005;bus_stop_10;bus_stop_5
p@req-87-1371510111_1@bus_stop_5@bus_stop_10;4.6077;4.617705;0.010005;bus_stop_5;bus_stop_10
p@req-87-1432574918_1@bus_stop_0@bus_stop_5;4.6058;4.62581;0.02001;bus_stop_0;bus_stop_5
p@req-86-1371509882_3@bus_stop_10@bus_stop_5;4.706;4.716005;0.010005;bus_stop_10;bus_stop_5
p@req-86-1371509882_3@bus_stop_10@bus_stop_5;4.706;4.716005;0.010005;bus_stop_10;bus_stop_5
p@req-92-1432574941_1@bus_stop_5@bus_stop_0;4.7061;4.72611;0.02001;bus_stop_5;bus_stop_0
p@req-92-1432574941_1@bus_stop_1@bus_stop_0;4.7061;4.776134;0.070034;bus_stop_1;bus_stop_0
p@req-92-10915667490_1@bus_stop_5@bus_stop_1;4.7062;4.796244;0.090044;bus_stop_5;bus_stop_1
p@req-96-9143229520_2@bus_stop_10@bus_stop_15;4.7106;4.800644;0.090044;bus_stop_10;bus_stop_15
p@req-87-12146767_2@bus_stop_5@bus_stop_10;4.8062;4.816205;0.010005;bus_stop_5;bus_stop_10
p@req-87-12146767_2@bus_stop_5@bus_stop_10;4.8062;4.816205;0.010005;bus_stop_5;bus_stop_10
p@req-87-1371510111_2@bus_stop_5@bus_stop_10;4.8063;4.816305;0.010005;bus_stop_5;bus_stop_10
p@req-92-1371509882_1@bus_stop_10@bus_stop_5;4.8072;4.817205;0.010005;bus_stop_10;bus_stop_5
p@req-92-1371509882_1@bus_stop_10@bus_stop_5;4.8072;4.817205;0.010005;bus_stop_10;bus_stop_5
p@req-92-1432574918_1@bus_stop_0@bus_stop_5;4.8071;4.82711;0.02001;bus_stop_0;bus_stop_5
p@req-96-9279408578_2@bus_stop_10@bus_stop_2;4.7979;4.887944;0.090044;bus_stop_10;bus_stop_2
p@req-87-12146767_2@bus_stop_2@bus_stop_10;4.8062;4.896244;0.090044;bus_stop_2;bus_stop_10
p@req-93-12146767_1@bus_stop_5@bus_stop_10;4.9074;4.917405;0.010005;bus_stop_5;bus_stop_10
p@req-93-12146767_1@bus_stop_5@bus_stop_10;4.9074;4.917405;0.010005;bus_stop_5;bus_stop_10
p@req-93-12146767_1@bus_stop_2@bus_stop_10;4.9074;4.997444;0.090044;bus_stop_2;bus_stop_10
p@req-87-1371509882_3@bus_stop_10@bus_stop_5;4.9964;5.006405;0.010005;bus_stop_10;bus_stop_5
p@req-87-1371509882_3@bus_stop_10@bus_stop_5;4.9964;5.006405;0.010005;bus_stop_10;bus_stop_5
p@req-92-1432574901_2@bus_stop_0@bus_stop_5;5.0056;5.02561;0.02001;bus_stop_0;bus_stop_5
p@req-92-1432574919_2@bus_stop_5@bus_stop_0;5.0057;5.02571;0.02001;bus_stop_5;bus_stop_0
p@req-96-2447667809_3@bus_stop_15@bus_stop_10;4.9881;5.078144;0.090044;bus_stop_15;bus_stop_10
p@req-96-2447667809_3@bus_stop_2@bus_stop_10;4.9881;5.078144;0.090044;bus_stop_2;bus_stop_10
p@req-92-1432574901_2@bus_stop_1@bus_stop_5;5.0056;5.095644;0.090044;bus_stop_1;bus_stop_5
p@req-93-9983238121_2@bus_stop_10@bus_stop_2;5.0976;5.187644;0.090044;bus_stop_10;bus_stop_2
p@req-93-9983238121_2@bus_stop_10@bus_stop_2;5.0976;5.187644;0.090044;bus_stop_10;bus_stop_2
p@req-93-9983238121_2@bus_stop_10@bus_stop_2;5.0976;5.187644;0.090044;bus_stop_10;bus_stop_2
p@req-92-1432574918_3@bus_stop_0@bus_stop_5;5.1958;5.21581;0.02001;bus_stop_0;bus_stop_5
p@req-93-1371509982_3@bus_stop_2@bus_stop_10;5.2878;5.377844;0.090044;bus_stop_2;bus_stop_10
